== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[1250/1360] 4.500 Mpps block=10 order=2 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 77.7%, 507.6 cyc/pkt (175.4 ns), oerrors 0
[1251/1360] 4.500 Mpps block=10 order=3 skb/read-data ...    accepted ~1.248 Mpps, loss 72.258%, cons 1.000, perf cpu 100.0%, 2558.3 cyc/pkt (801.0 ns), oerrors 0
[1252/1360] 4.500 Mpps block=10 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 72.277%, cons 1.000, perf cpu 100.0%, 2560.0 cyc/pkt (801.6 ns), oerrors 0
[1253/1360] 7.500 Mpps block=10 order=1 native/read-data ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 88.4%, 352.7 cyc/pkt (118.5 ns), oerrors 0
[1254/1360] 7.500 Mpps block=10 order=2 native/no-touch ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 79.2%, 311.2 cyc/pkt (107.2 ns), oerrors 0
[1255/1360] 7.500 Mpps block=10 order=3 skb/read-data ...    accepted ~1.242 Mpps, loss 83.438%, cons 1.000, perf cpu 100.0%, 2571.1 cyc/pkt (805.0 ns), oerrors 0
[1256/1360] 7.500 Mpps block=10 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 83.363%, cons 1.000, perf cpu 100.0%, 2559.5 cyc/pkt (801.4 ns), oerrors 0
[1257/1360] 14.500 Mpps block=10 order=1 native/read-data ...    accepted ~11.816 Mpps, loss 18.510%, cons 1.000, perf cpu 100.0%, 270.3 cyc/pkt (84.6 ns), oerrors 0
[1258/1360] 14.500 Mpps block=10 order=2 native/no-touch ...    accepted ~14.236 Mpps, loss 1.813%, cons 1.000, perf cpu 100.0%, 224.3 cyc/pkt (70.2 ns), oerrors 0
[1259/1360] 14.500 Mpps block=10 order=3 skb/no-touch ...    accepted ~1.246 Mpps, loss 91.407%, cons 1.000, perf cpu 100.0%, 2563.6 cyc/pkt (802.7 ns), oerrors 0
[1260/1360] 14.500 Mpps block=10 order=4 skb/read-data ...    accepted ~1.248 Mpps, loss 91.392%, cons 1.000, perf cpu 100.0%, 2558.9 cyc/pkt (801.2 ns), oerrors 0
[1261/1360] 12.500 Mpps block=10 order=1 native/read-data ...    accepted ~10.379 Mpps, loss 16.966%, cons 1.000, perf cpu 100.0%, 307.6 cyc/pkt (96.3 ns), oerrors 0
[1262/1360] 12.500 Mpps block=10 order=2 native/no-touch ...    accepted ~12.500 Mpps, loss 0.000%, cons 1.000, perf cpu 98.0%, 245.2 cyc/pkt (78.5 ns), oerrors 0
[1263/1360] 12.500 Mpps block=10 order=3 skb/no-touch ...    accepted ~1.245 Mpps, loss 90.043%, cons 1.000, perf cpu 100.0%, 2566.0 cyc/pkt (803.4 ns), oerrors 0
[1264/1360] 12.500 Mpps block=10 order=4 skb/read-data ...    accepted ~1.235 Mpps, loss 90.121%, cons 1.000, perf cpu 100.0%, 2586.2 cyc/pkt (809.8 ns), oerrors 0
[1265/1360] 3.000 Mpps block=10 order=1 skb/read-data ...    accepted ~1.236 Mpps, loss 58.809%, cons 1.000, perf cpu 100.0%, 2584.5 cyc/pkt (809.2 ns), oerrors 0
[1266/1360] 3.000 Mpps block=10 order=2 native/no-touch ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 39.3%, 403.4 cyc/pkt (134.8 ns), oerrors 0
[1267/1360] 3.000 Mpps block=10 order=3 native/read-data ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 52.0%, 521.2 cyc/pkt (177.1 ns), oerrors 0
[1268/1360] 3.000 Mpps block=10 order=4 skb/no-touch ...    accepted ~1.245 Mpps, loss 58.511%, cons 1.000, perf cpu 100.0%, 2566.0 cyc/pkt (803.4 ns), oerrors 0
[1269/1360] 13.000 Mpps block=10 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 90.396%, cons 1.000, perf cpu 100.0%, 2558.1 cyc/pkt (801.0 ns), oerrors 0
[1270/1360] 13.000 Mpps block=10 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 90.420%, cons 1.000, perf cpu 100.0%, 2564.6 cyc/pkt (803.0 ns), oerrors 0
[1271/1360] 13.000 Mpps block=10 order=3 native/no-touch ...    accepted ~13.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 238.7 cyc/pkt (75.9 ns), oerrors 0
[1272/1360] 13.000 Mpps block=10 order=4 native/read-data ...    accepted ~8.406 Mpps, loss 35.339%, cons 1.000, perf cpu 100.0%, 379.8 cyc/pkt (119.0 ns), oerrors 0
[1273/1360] 12.000 Mpps block=10 order=1 skb/no-touch ...    accepted ~1.243 Mpps, loss 89.641%, cons 1.000, perf cpu 100.0%, 2569.2 cyc/pkt (804.4 ns), oerrors 0
[1274/1360] 12.000 Mpps block=10 order=2 skb/read-data ...    accepted ~1.241 Mpps, loss 89.655%, cons 1.000, perf cpu 100.0%, 2572.9 cyc/pkt (805.6 ns), oerrors 0
[1275/1360] 12.000 Mpps block=10 order=3 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 96.2%, 247.3 cyc/pkt (80.4 ns), oerrors 0
[1276/1360] 12.000 Mpps block=10 order=4 native/read-data ...    accepted ~9.558 Mpps, loss 20.353%, cons 1.000, perf cpu 100.0%, 334.0 cyc/pkt (104.6 ns), oerrors 0
[1277/1360] 10.000 Mpps block=10 order=1 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 86.1%, 259.1 cyc/pkt (86.7 ns), oerrors 0
[1278/1360] 10.000 Mpps block=10 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 87.534%, cons 1.000, perf cpu 100.0%, 2562.1 cyc/pkt (802.2 ns), oerrors 0
[1279/1360] 10.000 Mpps block=10 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 87.537%, cons 1.000, perf cpu 100.0%, 2562.5 cyc/pkt (802.3 ns), oerrors 0
[1280/1360] 10.000 Mpps block=10 order=4 native/read-data ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.5%, 316.0 cyc/pkt (99.6 ns), oerrors 0
[1281/1360] 9.500 Mpps block=10 order=1 native/read-data ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 98.3%, 322.7 cyc/pkt (103.6 ns), oerrors 0
[1282/1360] 9.500 Mpps block=10 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 86.928%, cons 1.000, perf cpu 100.0%, 2571.6 cyc/pkt (805.2 ns), oerrors 0
[1283/1360] 9.500 Mpps block=10 order=3 native/no-touch ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 83.7%, 264.8 cyc/pkt (88.8 ns), oerrors 0
[1284/1360] 9.500 Mpps block=10 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 86.877%, cons 1.000, perf cpu 100.0%, 2561.8 cyc/pkt (802.1 ns), oerrors 0
[1285/1360] 0.750 Mpps block=10 order=1 native/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 9.6%, 413.2 cyc/pkt (131.0 ns), oerrors 0
[1286/1360] 0.750 Mpps block=10 order=2 skb/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.5%, 2838.0 cyc/pkt (905.3 ns), oerrors 0
[1287/1360] 0.750 Mpps block=10 order=3 skb/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.8%, 2847.0 cyc/pkt (908.6 ns), oerrors 0
[1288/1360] 0.750 Mpps block=10 order=4 native/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 10.6%, 457.7 cyc/pkt (144.9 ns), oerrors 0
[1289/1360] 8.000 Mpps block=10 order=1 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 386.0 cyc/pkt (123.4 ns), oerrors 0
[1290/1360] 8.000 Mpps block=10 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 84.439%, cons 1.000, perf cpu 100.0%, 2565.6 cyc/pkt (803.3 ns), oerrors 0
[1291/1360] 8.000 Mpps block=10 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 84.419%, cons 1.000, perf cpu 100.0%, 2562.2 cyc/pkt (802.2 ns), oerrors 0
[1292/1360] 8.000 Mpps block=10 order=4 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 80.8%, 298.9 cyc/pkt (102.4 ns), oerrors 0
[1293/1360] 4.000 Mpps block=10 order=1 native/read-data ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 70.8%, 523.1 cyc/pkt (179.9 ns), oerrors 0
[1294/1360] 4.000 Mpps block=10 order=2 skb/read-data ...    accepted ~1.248 Mpps, loss 68.809%, cons 1.000, perf cpu 100.0%, 2559.9 cyc/pkt (801.5 ns), oerrors 0
[1295/1360] 4.000 Mpps block=10 order=3 skb/no-touch ...    accepted ~1.251 Mpps, loss 68.720%, cons 1.000, perf cpu 100.0%, 2552.6 cyc/pkt (799.2 ns), oerrors 0
[1296/1360] 4.000 Mpps block=10 order=4 native/no-touch ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 54.2%, 402.2 cyc/pkt (138.6 ns), oerrors 0
[1297/1360] 0.500 Mpps block=10 order=1 skb/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.7%, 2795.9 cyc/pkt (878.4 ns), oerrors 0
[1298/1360] 0.500 Mpps block=10 order=2 native/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 6.8%, 437.2 cyc/pkt (138.3 ns), oerrors 0
[1299/1360] 0.500 Mpps block=10 order=3 skb/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.7%, 2798.9 cyc/pkt (879.2 ns), oerrors 0
[1300/1360] 0.500 Mpps block=10 order=4 native/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 6.0%, 390.8 cyc/pkt (123.8 ns), oerrors 0
[1301/1360] 1.000 Mpps block=10 order=1 skb/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.4%, 2764.9 cyc/pkt (887.2 ns), oerrors 0
[1302/1360] 1.000 Mpps block=10 order=2 native/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 14.0%, 451.8 cyc/pkt (143.1 ns), oerrors 0
[1303/1360] 1.000 Mpps block=10 order=3 skb/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.6%, 2771.7 cyc/pkt (889.6 ns), oerrors 0
[1304/1360] 1.000 Mpps block=10 order=4 native/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 12.7%, 412.2 cyc/pkt (130.7 ns), oerrors 0
[1305/1360] 2.500 Mpps block=10 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 50.094%, cons 1.000, perf cpu 100.0%, 2559.9 cyc/pkt (801.5 ns), oerrors 0
[1306/1360] 2.500 Mpps block=10 order=2 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 39.0%, 483.8 cyc/pkt (159.9 ns), oerrors 0
[1307/1360] 2.500 Mpps block=10 order=3 skb/read-data ...    accepted ~1.247 Mpps, loss 50.119%, cons 1.000, perf cpu 100.0%, 2561.1 cyc/pkt (801.9 ns), oerrors 0
[1308/1360] 2.500 Mpps block=10 order=4 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.7%, 455.1 cyc/pkt (150.9 ns), oerrors 0
[1309/1360] 11.000 Mpps block=10 order=1 skb/read-data ...    accepted ~1.236 Mpps, loss 88.764%, cons 1.000, perf cpu 100.0%, 2583.8 cyc/pkt (809.0 ns), oerrors 0
[1310/1360] 11.000 Mpps block=10 order=2 native/no-touch ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 90.5%, 251.5 cyc/pkt (82.7 ns), oerrors 0
[1311/1360] 11.000 Mpps block=10 order=3 native/read-data ...    accepted ~8.153 Mpps, loss 25.885%, cons 1.000, perf cpu 100.0%, 391.5 cyc/pkt (122.7 ns), oerrors 0
[1312/1360] 11.000 Mpps block=10 order=4 skb/no-touch ...    accepted ~1.244 Mpps, loss 88.689%, cons 1.000, perf cpu 100.0%, 2566.7 cyc/pkt (803.7 ns), oerrors 0
[1313/1360] 6.000 Mpps block=10 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 79.266%, cons 1.000, perf cpu 100.0%, 2567.2 cyc/pkt (803.8 ns), oerrors 0
[1314/1360] 6.000 Mpps block=10 order=2 native/no-touch ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 70.2%, 347.8 cyc/pkt (119.2 ns), oerrors 0
[1315/1360] 6.000 Mpps block=10 order=3 skb/no-touch ...    accepted ~1.247 Mpps, loss 79.221%, cons 1.000, perf cpu 100.0%, 2561.6 cyc/pkt (802.1 ns), oerrors 0
[1316/1360] 6.000 Mpps block=10 order=4 native/read-data ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 76.0%, 375.9 cyc/pkt (128.6 ns), oerrors 0
[1317/1360] 14.000 Mpps block=10 order=1 native/read-data ...    accepted ~11.362 Mpps, loss 18.840%, cons 1.000, perf cpu 100.0%, 281.1 cyc/pkt (88.0 ns), oerrors 0
[1318/1360] 14.000 Mpps block=10 order=2 native/no-touch ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.9%, 227.6 cyc/pkt (71.3 ns), oerrors 0
[1319/1360] 14.000 Mpps block=10 order=3 skb/no-touch ...    accepted ~1.248 Mpps, loss 91.083%, cons 1.000, perf cpu 100.0%, 2558.4 cyc/pkt (801.0 ns), oerrors 0
[1320/1360] 14.000 Mpps block=10 order=4 skb/read-data ...    accepted ~1.248 Mpps, loss 91.087%, cons 1.000, perf cpu 100.0%, 2559.4 cyc/pkt (801.4 ns), oerrors 0
[1321/1360] 14.000 Mpps block=10 order=1 native/no-touch (no counters) ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1322/1360] 14.000 Mpps block=10 order=2 skb/no-touch (no counters) ...    accepted ~1.248 Mpps, loss 91.082%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1323/1360] 14.000 Mpps block=10 order=3 native/read-data (no counters) ...    accepted ~12.072 Mpps, loss 13.771%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1324/1360] 14.000 Mpps block=10 order=4 skb/read-data (no counters) ...    accepted ~1.245 Mpps, loss 91.105%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1325/1360] 0.250 Mpps block=10 order=1 skb/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2868.0 cyc/pkt (900.8 ns), oerrors 0
[1326/1360] 0.250 Mpps block=10 order=2 native/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.8%, 630.3 cyc/pkt (199.4 ns), oerrors 0
[1327/1360] 0.250 Mpps block=10 order=3 native/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.0%, 524.8 cyc/pkt (166.3 ns), oerrors 0
[1328/1360] 0.250 Mpps block=10 order=4 skb/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2871.6 cyc/pkt (902.3 ns), oerrors 0
[1329/1360] 14.881 Mpps block=10 order=1 native/no-touch ...    accepted ~14.268 Mpps, loss 4.114%, cons 1.000, perf cpu 100.0%, 223.8 cyc/pkt (70.1 ns), oerrors 0
[1330/1360] 14.881 Mpps block=10 order=2 native/read-data ...    accepted ~9.012 Mpps, loss 39.432%, cons 1.000, perf cpu 100.0%, 354.3 cyc/pkt (111.0 ns), oerrors 0
[1331/1360] 14.881 Mpps block=10 order=3 skb/no-touch ...    accepted ~1.247 Mpps, loss 91.620%, cons 1.000, perf cpu 100.0%, 2562.0 cyc/pkt (802.2 ns), oerrors 0
[1332/1360] 14.881 Mpps block=10 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 91.636%, cons 1.000, perf cpu 100.0%, 2566.7 cyc/pkt (803.7 ns), oerrors 0
[1333/1360] 14.881 Mpps block=10 order=1 native/read-data (no counters) ...    accepted ~10.876 Mpps, loss 26.912%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1334/1360] 14.881 Mpps block=10 order=2 skb/no-touch (no counters) ...    accepted ~1.245 Mpps, loss 91.633%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1335/1360] 14.881 Mpps block=10 order=3 native/no-touch (no counters) ...    accepted ~14.254 Mpps, loss 4.208%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1336/1360] 14.881 Mpps block=10 order=4 skb/read-data (no counters) ...    accepted ~1.249 Mpps, loss 91.606%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[1337/1360] 3.500 Mpps block=10 order=1 skb/no-touch ...    accepted ~1.251 Mpps, loss 64.256%, cons 1.000, perf cpu 100.0%, 2552.9 cyc/pkt (799.3 ns), oerrors 0
[1338/1360] 3.500 Mpps block=10 order=2 native/read-data ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 60.9%, 517.6 cyc/pkt (177.5 ns), oerrors 0
[1339/1360] 3.500 Mpps block=10 order=3 skb/read-data ...    accepted ~1.244 Mpps, loss 64.448%, cons 1.000, perf cpu 100.0%, 2566.7 cyc/pkt (803.6 ns), oerrors 0
[1340/1360] 3.500 Mpps block=10 order=4 native/no-touch ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 48.8%, 419.5 cyc/pkt (142.9 ns), oerrors 0
[1341/1360] 6.500 Mpps block=10 order=1 native/no-touch ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 73.2%, 333.4 cyc/pkt (114.5 ns), oerrors 0
[1342/1360] 6.500 Mpps block=10 order=2 skb/read-data ...    accepted ~1.240 Mpps, loss 80.926%, cons 1.000, perf cpu 100.0%, 2576.0 cyc/pkt (806.6 ns), oerrors 0
[1343/1360] 6.500 Mpps block=10 order=3 skb/no-touch ...    accepted ~1.238 Mpps, loss 80.950%, cons 1.000, perf cpu 100.0%, 2579.0 cyc/pkt (807.5 ns), oerrors 0
[1344/1360] 6.500 Mpps block=10 order=4 native/read-data ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 83.8%, 380.7 cyc/pkt (130.2 ns), oerrors 0
[1345/1360] 9.000 Mpps block=10 order=1 native/read-data ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 95.6%, 326.6 cyc/pkt (106.5 ns), oerrors 0
[1346/1360] 9.000 Mpps block=10 order=2 skb/read-data ...    accepted ~1.243 Mpps, loss 86.190%, cons 1.000, perf cpu 100.0%, 2569.6 cyc/pkt (804.5 ns), oerrors 0
[1347/1360] 9.000 Mpps block=10 order=3 native/no-touch ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 82.3%, 272.5 cyc/pkt (92.3 ns), oerrors 0
[1348/1360] 9.000 Mpps block=10 order=4 skb/no-touch ...    accepted ~1.243 Mpps, loss 86.186%, cons 1.000, perf cpu 100.0%, 2568.8 cyc/pkt (804.3 ns), oerrors 0
[1349/1360] 7.000 Mpps block=10 order=1 native/no-touch ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 76.2%, 322.0 cyc/pkt (110.6 ns), oerrors 0
[1350/1360] 7.000 Mpps block=10 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 82.218%, cons 1.000, perf cpu 100.0%, 2565.8 cyc/pkt (803.4 ns), oerrors 0
[1351/1360] 7.000 Mpps block=10 order=3 skb/read-data ...    accepted ~1.241 Mpps, loss 82.274%, cons 1.000, perf cpu 100.0%, 2574.0 cyc/pkt (805.9 ns), oerrors 0
[1352/1360] 7.000 Mpps block=10 order=4 native/read-data ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 90.6%, 388.5 cyc/pkt (130.1 ns), oerrors 0
[1353/1360] 5.000 Mpps block=10 order=1 native/no-touch ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 65.5%, 386.1 cyc/pkt (133.9 ns), oerrors 0
[1354/1360] 5.000 Mpps block=10 order=2 skb/no-touch ...    accepted ~1.250 Mpps, loss 75.007%, cons 1.000, perf cpu 100.0%, 2555.7 cyc/pkt (800.2 ns), oerrors 0
[1355/1360] 5.000 Mpps block=10 order=3 native/read-data ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 70.1%, 417.1 cyc/pkt (142.7 ns), oerrors 0
[1356/1360] 5.000 Mpps block=10 order=4 skb/read-data ...    accepted ~1.245 Mpps, loss 75.097%, cons 1.000, perf cpu 100.0%, 2565.0 cyc/pkt (803.1 ns), oerrors 0
[1357/1360] 5.500 Mpps block=10 order=1 skb/no-touch ...    accepted ~1.249 Mpps, loss 77.293%, cons 1.000, perf cpu 100.0%, 2557.4 cyc/pkt (800.8 ns), oerrors 0
[1358/1360] 5.500 Mpps block=10 order=2 skb/read-data ...    accepted ~1.246 Mpps, loss 77.347%, cons 1.000, perf cpu 100.0%, 2563.4 cyc/pkt (802.6 ns), oerrors 0
[1359/1360] 5.500 Mpps block=10 order=3 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 74.2%, 399.8 cyc/pkt (137.2 ns), oerrors 0
[1360/1360] 5.500 Mpps block=10 order=4 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 67.8%, 365.6 cyc/pkt (125.7 ns), oerrors 0

FOUR-CONFIGURATION BLOCK ANALYSIS

valid cells 1360, invalid 0, failed 0
No automatic established/not-established verdict is produced.
Check that every intended block is present before applying the ten-pair criterion.

BLOCK COMPLETENESS (valid instrumented cells)
     0.250 Mpps: 10/10 complete blocks
     0.500 Mpps: 10/10 complete blocks
     0.750 Mpps: 10/10 complete blocks
     1.000 Mpps: 10/10 complete blocks
     1.500 Mpps: 10/10 complete blocks
     2.000 Mpps: 10/10 complete blocks
     2.500 Mpps: 10/10 complete blocks
     3.000 Mpps: 10/10 complete blocks
     3.500 Mpps: 10/10 complete blocks
     4.000 Mpps: 10/10 complete blocks
     4.500 Mpps: 10/10 complete blocks
     5.000 Mpps: 10/10 complete blocks
     5.500 Mpps: 10/10 complete blocks
     6.000 Mpps: 10/10 complete blocks
     6.500 Mpps: 10/10 complete blocks
     7.000 Mpps: 10/10 complete blocks
     7.500 Mpps: 10/10 complete blocks
     8.000 Mpps: 10/10 complete blocks
     8.500 Mpps: 10/10 complete blocks
     9.000 Mpps: 10/10 complete blocks
     9.500 Mpps: 10/10 complete blocks
    10.000 Mpps: 10/10 complete blocks
    10.500 Mpps: 10/10 complete blocks
    11.000 Mpps: 10/10 complete blocks
    11.500 Mpps: 10/10 complete blocks
    12.000 Mpps: 10/10 complete blocks
    12.500 Mpps: 10/10 complete blocks
    13.000 Mpps: 10/10 complete blocks
    13.500 Mpps: 10/10 complete blocks
    14.000 Mpps: 10/10 complete blocks
    14.500 Mpps: 10/10 complete blocks
    14.881 Mpps: 10/10 complete blocks

COST AND THROUGHPUT PER LOAD (instrumented cells)

    Mpps          hook    variant   n  cyc/pkt med       min       max  acc Mpps   loss %
   0.250        native   no-touch  10        523.8     521.8     524.8     0.250    0.000
   0.250        native  read-data  10        625.3     601.7     667.0     0.250    0.000
   0.250 skb (generic)   no-touch  10       2867.6    2857.3    2870.9     0.250    0.000
   0.250 skb (generic)  read-data  10       2870.2    2865.7    2890.7     0.250    0.000
   0.500        native   no-touch  10        390.0     386.4     392.6     0.500    0.000
   0.500        native  read-data  10        457.6     425.9     554.6     0.500    0.000
   0.500 skb (generic)   no-touch  10       2799.0    2793.7    2808.5     0.500    0.000
   0.500 skb (generic)  read-data  10       2801.8    2798.6    2810.4     0.500    0.000
   0.750        native   no-touch  10        412.8     411.1     413.5     0.750    0.000
   0.750        native  read-data  10        476.6     455.8     563.5     0.750    0.000
   0.750 skb (generic)   no-touch  10       2843.2    2838.0    2850.2     0.750    0.000
   0.750 skb (generic)  read-data  10       2848.3    2842.9    2856.2     0.750    0.000
   1.000        native   no-touch  10        412.1     411.5     412.5     1.000    0.000
   1.000        native  read-data  10        530.1     451.8     576.3     1.000    0.000
   1.000 skb (generic)   no-touch  10       2764.9    2759.6    2771.9     1.000    0.000
   1.000 skb (generic)  read-data  10       2770.6    2764.1    2772.5     1.000    0.000
   1.500        native   no-touch  10        426.1     423.7     431.6     1.500    0.000
   1.500        native  read-data  10        521.9     469.7     580.6     1.500    0.000
   1.500 skb (generic)   no-touch  10       2559.0    2551.4    2573.1     1.248   16.798
   1.500 skb (generic)  read-data  10       2569.9    2559.5    2576.1     1.243   17.151
   2.000        native   no-touch  10        419.4     418.3     420.4     2.000    0.000
   2.000        native  read-data  10        510.4     461.7     589.5     2.000    0.000
   2.000 skb (generic)   no-touch  10       2564.5    2555.9    2570.0     1.245   37.733
   2.000 skb (generic)  read-data  10       2569.9    2556.9    2577.7     1.243   37.862
   2.500        native   no-touch  10        453.4     452.5     455.1     2.500    0.000
   2.500        native  read-data  10        570.2     482.7     585.6     2.500    0.000
   2.500 skb (generic)   no-touch  10       2561.0    2557.6    2569.0     1.247   50.117
   2.500 skb (generic)  read-data  10       2566.4    2558.9    2574.2     1.244   50.222
   3.000        native   no-touch  10        429.7     402.7     432.0     3.000    0.000
   3.000        native  read-data  10        512.4     458.9     543.7     3.000    0.000
   3.000 skb (generic)   no-touch  10       2561.5    2555.3    2567.9     1.247   58.439
